BookRestaurant,GetWeather,PlayMusic	BookRestaurant,GetWeather,PlayMusic
O	O	
O	B-artist	
B-music_item	I-artist	
O	B-music_item	
B-playlist	O	
I-playlist	O	
I-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
I-artist	B-music_item	
I-artist	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	


AddToPlaylist,RateBook	AddToPlaylist,RateBook
O	O	
O	O	
B-music_item	B-artist	
O	I-artist	
B-playlist	B-music_item	
O	O	
B-playlist	O	
I-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
B-object_select	B-object_part_of_series_type	
B-object_type	B-object_name	
O	I-object_name	
B-rating_value	I-object_name	
O	O	
B-best_rating	B-rating_value	


BookRestaurant,SearchCreativeWork	BookRestaurant,SearchCreativeWork
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
O	O	
O	B-served_dish	
B-restaurant_type	I-served_dish	
O	B-spatial_relation	
O	B-poi	
B-restaurant_type	I-poi	
O	O	
B-party_size_number	B-party_size_number	
I-timeRange	O	
O	O	
O	O	
O	O	
O	B-object_name	
O	I-object_name	
B-object_type	I-object_name	
I-object_type	O	
B-object_name	B-object_type	


BookRestaurant,RateBook	BookRestaurant,RateBook
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-restaurant_type	B-party_size_number	
O	O	
B-party_size_number	B-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
O	O	
O	O	
O	B-object_name	
B-object_select	I-object_name	
B-object_type	I-object_name	
B-rating_value	I-object_name	
B-rating_value	I-object_name	
O	O	
B-rating_value	B-rating_value	
O	O	
B-best_rating	B-best_rating	


BookRestaurant,PlayMusic	BookRestaurant,PlayMusic
O	O	
O	O	
O	O	
B-restaurant_type	B-timeRange	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-restaurant_type	B-party_size_number	
O	O	
O	O	
B-restaurant_type	B-served_dish	
O	O	
O	O	
O	O	
O	O	
B-artist	B-year	
I-artist	B-music_item	
O	O	
B-artist	B-artist	
I-artist	I-artist	


PlayMusic,SearchScreeningEvent	PlayMusic,SearchScreeningEvent
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
O	O	
B-service	O	
I-artist	B-year	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-movie_type	B-location_name	
I-location_name	I-location_name	


BookRestaurant,PlayMusic	BookRestaurant,PlayMusic
O	O	
O	O	
O	O	
O	O	
O	B-spatial_relation	
O	O	
O	B-city	
B-restaurant_type	B-timeRange	
B-restaurant_type	I-timeRange	
O	I-timeRange	
B-party_size_number	I-timeRange	
O	O	
O	O	
O	O	
O	B-track	
B-artist	I-track	
I-artist	I-track	
O	I-track	
O	O	
B-service	B-service	


BookRestaurant,PlayMusic	BookRestaurant,PlayMusic
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	O	
B-restaurant_type	B-facility	
B-restaurant_type	B-restaurant_type	
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	O	
O	O	
B-artist	B-playlist	
I-artist	I-playlist	
I-artist	I-playlist	


AddToPlaylist,BookRestaurant	AddToPlaylist,BookRestaurant
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-playlist	O	
I-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-party_size_number	
O	O	
B-restaurant_type	B-timeRange	
O	O	
B-city	B-state	


GetWeather	GetWeather,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-condition_description	
I-city	O	
B-country	B-current_location	
O	B-timeRange	
B-city	I-timeRange	
I-city	I-timeRange	
B-state	I-timeRange	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-movie_name	
I-object_type	I-movie_name	


AddToPlaylist,RateBook	AddToPlaylist,RateBook
O	O	
B-artist	B-music_item	
I-artist	B-artist	
I-artist	I-artist	
I-artist	I-artist	
O	O	
B-playlist	B-playlist_owner	
I-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
B-object_select	B-rating_value	
B-object_type	B-rating_unit	
O	O	
O	B-object_name	
B-object_select	I-object_name	
B-object_type	I-object_name	


AddToPlaylist	AddToPlaylist,SearchScreeningEvent
O	O	
O	B-entity_name	
O	I-entity_name	
O	I-entity_name	
O	I-entity_name	
B-music_item	I-entity_name	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-movie_name	
I-object_type	I-movie_name	
O	I-movie_name	
O	O	


AddToPlaylist,GetWeather	AddToPlaylist,GetWeather
O	O	
B-artist	O	
I-artist	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	B-condition_temperature	
O	O	
O	O	
B-city	B-country	
B-city	I-country	
I-city	I-country	


AddToPlaylist,GetWeather	AddToPlaylist,GetWeather
O	O	
B-music_item	B-entity_name	
O	I-entity_name	
B-music_item	I-entity_name	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	B-city	
O	O	
O	O	
B-city	B-state	


AddToPlaylist,SearchScreeningEvent	AddToPlaylist,SearchScreeningEvent
O	O	
B-artist	B-entity_name	
I-artist	I-entity_name	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-movie_type	
O	O	
O	O	
O	O	
B-location_name	B-spatial_relation	
I-location_name	B-object_location_type	


PlayMusic,SearchCreativeWork	PlayMusic,SearchCreativeWork
O	O	
O	B-artist	
B-artist	I-artist	
I-artist	O	
O	O	
B-artist	B-service	
I-artist	O	
O	O	
B-service	B-sort	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_name	
I-object_type	I-object_name	
B-object_type	I-object_name	
I-object_type	I-object_name	


AddToPlaylist,GetWeather	AddToPlaylist,GetWeather
O	O	
O	B-artist	
B-music_item	I-artist	
B-music_item	B-music_item	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-timeRange	B-condition_temperature	
I-timeRange	O	
I-timeRange	B-city	
I-timeRange	B-state	


AddToPlaylist,GetWeather	AddToPlaylist,GetWeather
O	O	
B-artist	O	
I-artist	B-music_item	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	B-condition_description	
O	O	
O	O	
B-city	B-city	
B-city	B-state	
O	O	
B-city	B-timeRange	
I-city	I-timeRange	


AddToPlaylist,SearchCreativeWork,SearchScreeningEvent	AddToPlaylist,SearchCreativeWork
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-playlist	B-playlist_owner	
I-playlist	I-playlist_owner	
I-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	B-object_name	
O	I-object_name	
B-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


PlayMusic,RateBook	PlayMusic,RateBook
O	O	
B-artist	B-year	
I-artist	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
I-artist	I-artist	
O	O	
O	O	
O	B-object_name	
B-object_select	I-object_name	
B-object_type	I-object_name	
O	I-object_name	
O	I-object_name	
O	I-object_name	
B-rating_value	B-rating_value	
O	O	
B-best_rating	B-best_rating	


SearchCreativeWork,SearchScreeningEvent	SearchCreativeWork,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	O	
I-object_name	O	
I-object_name	B-object_type	
I-object_name	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	O	
I-object_type	B-object_type	
B-object_type	I-object_type	


RateBook,SearchCreativeWork,SearchScreeningEvent	RateBook,SearchScreeningEvent
O	O	
O	O	
B-object_select	B-object_part_of_series_type	
B-object_type	B-object_name	
O	I-object_name	
B-rating_value	I-object_name	
O	O	
B-best_rating	B-rating_value	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-movie_name	
I-object_type	I-movie_name	
B-object_type	I-movie_name	
O	O	


BookRestaurant	BookRestaurant
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	B-timeRange	
O	I-timeRange	
B-city	I-timeRange	
O	O	
O	O	
B-city	O	
O	O	
B-city	B-state	


SearchCreativeWork	SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	O	
O	B-object_name	
O	I-object_name	
B-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


PlayMusic,RateBook	PlayMusic,RateBook
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
I-artist	B-music_item	
O	O	
O	O	
O	O	
B-object_type	B-object_select	
B-rating_value	B-object_type	
O	O	
O	O	
B-object_select	B-rating_value	
B-object_type	O	


GetWeather,SearchCreativeWork	GetWeather,SearchCreativeWork
O	O	
O	O	
O	B-condition_description	
O	O	
B-city	B-city	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_name	
I-object_type	I-object_name	
B-object_type	B-object_type	


RateBook,SearchCreativeWork	RateBook,SearchCreativeWork
O	O	
B-object_select	O	
B-object_type	B-object_select	
B-rating_value	B-object_type	
B-rating_unit	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
O	O	
O	O	
O	B-object_name	
B-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


AddToPlaylist,PlayMusic	AddToPlaylist,PlayMusic
O	O	
B-artist	B-entity_name	
I-artist	I-entity_name	
O	I-entity_name	
B-playlist	I-entity_name	
I-playlist	O	
I-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
B-artist	B-music_item	
I-artist	B-album	
I-artist	I-album	


AddToPlaylist	AddToPlaylist,GetWeather
O	O	
B-music_item	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	B-condition_description	
O	O	
B-city	B-city	


SearchScreeningEvent	SearchScreeningEvent
O	O	
O	O	
O	O	
O	B-movie_type	
B-movie_type	I-movie_type	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-spatial_relation	
I-object_type	B-object_location_type	
I-object_type	I-object_location_type	


SearchScreeningEvent	SearchScreeningEvent
O	O	
O	O	
B-object_type	O	
I-object_type	O	
O	O	
O	B-movie_name	
O	I-movie_name	
O	I-movie_name	
O	O	
B-location_name	O	
I-location_name	B-object_location_type	
I-location_name	I-object_location_type	


SearchCreativeWork	SearchCreativeWork
O	O	
O	B-object_type	
B-object_name	I-object_type	
I-object_name	O	
I-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


GetWeather,RateBook	GetWeather,RateBook
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-city	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
O	O	
B-rating_value	B-rating_value	


PlayMusic,RateBook	PlayMusic,RateBook
O	O	
B-artist	B-playlist	
I-artist	I-playlist	
O	O	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
O	O	
B-rating_value	B-rating_value	


SearchScreeningEvent	SearchScreeningEvent
O	O	
O	B-movie_type	
B-object_type	I-movie_type	
I-object_type	O	
O	O	
O	B-spatial_relation	
B-spatial_relation	I-spatial_relation	
I-spatial_relation	I-spatial_relation	


RateBook	RateBook
O	O	
B-object_select	O	
B-object_type	B-object_type	
O	O	
O	B-object_name	
B-rating_value	I-object_name	
B-rating_unit	B-rating_value	
B-rating_unit	B-rating_unit	


SearchCreativeWork	SearchCreativeWork
O	O	
O	B-object_name	
O	I-object_name	
O	I-object_name	
B-object_type	I-object_name	
I-object_type	O	
B-object_name	B-object_type	


AddToPlaylist	AddToPlaylist
O	O	
B-music_item	O	
B-music_item	B-music_item	
O	O	
O	B-playlist	
B-playlist	I-playlist	
I-playlist	I-playlist	


SearchCreativeWork	SearchCreativeWork
O	O	
O	B-object_name	
B-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


PlayMusic	PlayMusic
O	O	
O	O	
B-artist	B-music_item	
I-artist	B-track	
O	I-track	
B-artist	I-track	


SearchCreativeWork,SearchScreeningEvent	SearchScreeningEvent
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	


AddToPlaylist,GetWeather,SearchScreeningEvent	AddToPlaylist,GetWeather,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-music_item	B-artist	
O	I-artist	
O	O	
B-playlist_owner	B-playlist_owner	
O	O	
B-playlist	O	
I-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	B-condition_description	
O	O	
O	O	
B-city	B-city	
I-city	B-state	
O	O	
B-city	B-timeRange	
I-city	I-timeRange	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-movie_type	B-location_name	
I-location_name	I-location_name	


AddToPlaylist,BookRestaurant,SearchCreativeWork	AddToPlaylist,BookRestaurant,SearchScreeningEvent
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	B-poi	
O	I-poi	
B-restaurant_type	I-poi	
O	O	
B-restaurant_type	B-spatial_relation	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-party_size_number	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-movie_name	
I-object_type	I-movie_name	
B-object_type	I-movie_name	


BookRestaurant,GetWeather,PlayMusic	BookRestaurant,GetWeather,PlayMusic
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
B-restaurant_type	I-restaurant_type	
O	O	
O	O	
B-restaurant_type	B-served_dish	
O	O	
O	O	
O	O	
O	O	
B-city	B-timeRange	
I-city	O	
O	O	
B-city	B-state	
I-city	I-state	
O	O	
O	O	
O	O	
O	O	
B-artist	B-sort	
I-artist	I-sort	
O	B-music_item	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-artist	B-service	
I-artist	I-service	


GetWeather,PlayMusic	AddToPlaylist,BookRestaurant,SearchCreativeWork
O	B-playlist	
O	I-playlist	
O	I-playlist	
O	I-playlist	
O	O	
O	O	
B-artist	O	
I-artist	B-artist	
O	I-artist	
O	I-artist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-party_size_number	
O	O	
B-city	B-timeRange	
O	O	
B-city	B-state	
O	O	
O	O	
O	O	
O	O	
B-artist	B-object_name	
I-artist	I-object_name	
O	I-object_name	
O	I-object_name	
O	I-object_name	
B-artist	B-object_type	


GetWeather,PlayMusic	GetWeather,PlayMusic
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-state	
O	O	
B-city	B-timeRange	
I-city	I-timeRange	
I-city	I-timeRange	
O	O	
O	O	
O	O	
O	B-artist	
O	I-artist	
O	O	
B-service	B-service	
O	O	
O	O	
O	O	
O	B-music_item	
B-artist	O	
I-artist	O	
O	O	
B-artist	B-sort	


PlayMusic,SearchCreativeWork,SearchScreeningEvent	PlayMusic,SearchCreativeWork,SearchScreeningEvent
O	O	
O	O	
B-artist	B-genre	
I-artist	I-genre	
O	O	
O	O	
O	B-object_name	
O	I-object_name	
B-object_type	I-object_name	
O	I-object_name	
O	I-object_name	
O	O	
B-object_type	B-object_type	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	O	
I-object_type	O	
O	O	
B-movie_type	B-movie_type	
I-location_name	I-movie_type	
O	B-spatial_relation	
B-spatial_relation	I-spatial_relation	
I-spatial_relation	I-spatial_relation	


AddToPlaylist,BookRestaurant,PlayMusic	AddToPlaylist,BookRestaurant,PlayMusic
O	O	
O	O	
B-music_item	O	
O	B-artist	
B-playlist	I-artist	
O	O	
B-playlist	B-playlist_owner	
I-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-sort	
B-restaurant_type	B-restaurant_type	
O	O	
O	O	
O	O	
B-artist	B-genre	
I-artist	I-genre	
O	O	


BookRestaurant	BookRestaurant,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-party_size_description	
O	I-party_size_description	
B-restaurant_type	I-party_size_description	
I-party_size_description	I-party_size_description	
I-party_size_description	O	
I-party_size_description	B-country	
O	O	
O	O	
B-restaurant_type	B-spatial_relation	
B-restaurant_type	B-restaurant_type	
O	O	
O	O	
O	B-movie_name	
O	I-movie_name	
O	I-movie_name	
O	I-movie_name	
O	O	


RateBook,SearchCreativeWork	RateBook,SearchCreativeWork
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_part_of_series_type	
O	O	
O	O	
B-rating_value	B-rating_value	
O	O	
B-best_rating	B-best_rating	
B-rating_unit	B-rating_unit	
O	O	
O	O	
O	O	
O	O	
O	O	
O	B-object_name	
O	I-object_name	
B-object_type	I-object_name	
I-object_type	I-object_name	
O	I-object_name	
B-object_type	I-object_name	


BookRestaurant,GetWeather	BookRestaurant,GetWeather
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_name	
O	I-restaurant_name	
B-restaurant_type	I-restaurant_name	
O	O	
B-party_size_number	B-party_size_number	
O	O	
B-city	B-timeRange	
I-city	I-timeRange	
B-state	I-timeRange	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-city	


GetWeather	GetWeather,SearchCreativeWork
O	O	
O	O	
O	O	
O	B-condition_temperature	
O	O	
B-city	O	
I-city	B-current_location	
B-state	I-current_location	
O	B-timeRange	
B-city	I-timeRange	
B-city	I-timeRange	
O	O	
O	O	
O	B-object_name	
O	I-object_name	
B-object_type	I-object_name	
I-object_type	I-object_name	
O	O	
B-object_type	B-object_type	


AddToPlaylist,RateBook	AddToPlaylist,RateBook
O	O	
B-artist	O	
I-artist	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	O	
O	O	
O	O	
O	O	
O	B-object_name	
O	I-object_name	
B-object_select	I-object_name	
B-object_type	I-object_name	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	


AddToPlaylist,RateBook	AddToPlaylist,RateBook
O	O	
B-artist	B-entity_name	
I-artist	I-entity_name	
I-artist	O	
B-playlist	B-playlist_owner	
I-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_part_of_series_type	
O	O	
B-rating_value	B-rating_value	


PlayMusic,SearchCreativeWork	PlayMusic,SearchCreativeWork
O	O	
O	B-artist	
O	O	
O	O	
O	O	
B-service	B-year	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	B-object_name	
O	I-object_name	
B-object_type	I-object_name	


SearchCreativeWork	SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


PlayMusic	PlayMusic
O	O	
O	O	
O	O	
O	O	
O	B-artist	
O	I-artist	
O	O	
B-artist	O	
I-artist	O	
O	O	
B-service	B-year	


SearchCreativeWork	SearchCreativeWork
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	O	
B-object_name	B-object_name	
I-object_name	I-object_name	


